series_id,value,date,value_10yravg,sd_10yravg,value_1yravg,sd_1yravg,zscore_10yravg,zscore_1yravg
LES1252881600Q,344,2010-01-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,344,2010-02-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,344,2010-03-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,342,2010-04-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,342,2010-05-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,342,2010-06-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,342,2010-07-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,342,2010-08-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,342,2010-09-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,341,2010-10-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,341,2010-11-01,NA,NA,NA,NA,NA,NA
LES1252881600Q,341,2010-12-01,NA,NA,342.25,1.1381803659589922,NA,-1.0982442127674488
LES1252881600Q,338,2011-01-01,NA,NA,341.75,1.5447859516333116,NA,-2.4275207811380612
LES1252881600Q,338,2011-02-01,NA,NA,341.25,1.712255291076124,NA,-1.8980814466967886
LES1252881600Q,338,2011-03-01,NA,NA,340.75,1.712255291076124,NA,-1.606068916435744
LES1252881600Q,336,2011-04-01,NA,NA,340.25,2.137330535547045,NA,-1.9884617420263555
LES1252881600Q,336,2011-05-01,NA,NA,339.75,2.378884383296277,NA,-1.5763691696541595
LES1252881600Q,336,2011-06-01,NA,NA,339.25,2.490892501603683,NA,-1.3047532151257388
LES1252881600Q,336,2011-07-01,NA,NA,338.75,2.490892501603683,NA,-1.1040219512602405
LES1252881600Q,336,2011-08-01,NA,NA,338.25,2.378884383296277,NA,-0.9458215017924958
LES1252881600Q,336,2011-09-01,NA,NA,337.75,2.137330535547045,NA,-0.8187783643637934
LES1252881600Q,335,2011-10-01,NA,NA,337.25,2.0056737702645644,NA,-1.1218175325208581
LES1252881600Q,335,2011-11-01,NA,NA,336.75,1.712255291076124,NA,-1.0220438559136553
LES1252881600Q,335,2011-12-01,NA,NA,336.25,1.1381803659589922,NA,-1.0982442127674488
LES1252881600Q,335,2012-01-01,NA,NA,336,1.044465935734187,NA,-0.9574271077563381
LES1252881600Q,335,2012-02-01,NA,NA,335.75,0.8660254037844386,NA,-0.8660254037844387
LES1252881600Q,335,2012-03-01,NA,NA,335.5,0.5222329678670935,NA,-0.9574271077563381
LES1252881600Q,337,2012-04-01,NA,NA,335.5833333333333,0.6685579234215214,NA,2.118988672539427
LES1252881600Q,337,2012-05-01,NA,NA,335.6666666666667,0.778498944161523,NA,1.7126976771553262
LES1252881600Q,337,2012-06-01,NA,NA,335.75,0.8660254037844386,NA,1.4433756729740645
LES1252881600Q,333,2012-07-01,NA,NA,335.5,1.1677484162422844,NA,-2.140872096444188
LES1252881600Q,333,2012-08-01,NA,NA,335.25,1.3568010505999362,NA,-1.6583123951777001
LES1252881600Q,333,2012-09-01,NA,NA,335,1.4770978917519928,NA,-1.35400640077266
LES1252881600Q,333,2012-10-01,NA,NA,334.8333333333333,1.5859229221975182,NA,-1.1560040577463717
LES1252881600Q,333,2012-11-01,NA,NA,334.6666666666667,1.6696942198734437,NA,-0.9981867618808745
LES1252881600Q,333,2012-12-01,NA,NA,334.5,1.7320508075688772,NA,-0.8660254037844387
LES1252881600Q,331,2013-01-01,NA,NA,334.1666666666667,1.9924098397912438,NA,-1.5893651012075285
LES1252881600Q,331,2013-02-01,NA,NA,333.8333333333333,2.1672493389016636,NA,-1.3073407302406719
LES1252881600Q,331,2013-03-01,NA,NA,333.5,2.2763607319179844,NA,-1.0982442127674488
LES1252881600Q,335,2013-04-01,NA,NA,333.3333333333333,2.059714602177749,NA,0.8091735937126963
LES1252881600Q,335,2013-05-01,NA,NA,333.1666666666667,1.80067327475704,NA,1.0181376927364467
LES1252881600Q,335,2013-06-01,NA,NA,333,1.4770978917519928,NA,1.35400640077266
LES1252881600Q,334,2013-07-01,NA,NA,333.0833333333333,1.5050420310248864,NA,0.6090638319532274
LES1252881600Q,334,2013-08-01,NA,NA,333.1666666666667,1.5275252316519468,NA,0.5455447255899685
LES1252881600Q,334,2013-09-01,NA,NA,333.25,1.5447859516333116,NA,0.4855041562276123
LES1252881600Q,334,2013-10-01,NA,NA,333.3333333333333,1.556997888323046,NA,0.4281744192888498
LES1252881600Q,334,2013-11-01,NA,NA,333.4166666666667,1.5642792899510294,NA,0.37290868522051196
LES1252881600Q,334,2013-12-01,NA,NA,333.5,1.5666989036012806,NA,0.3191423692521127
LES1252881600Q,335,2014-01-01,NA,NA,333.8333333333333,1.403458930534474,NA,0.8312795203935097
LES1252881600Q,335,2014-02-01,NA,NA,334.1666666666667,1.1146408580454255,NA,0.7476249657621586
LES1252881600Q,335,2014-03-01,NA,NA,334.5,0.5222329678670935,NA,0.9574271077563381
LES1252881600Q,330,2014-04-01,NA,NA,334.0833333333333,1.378954368902449,NA,-2.961180895770584
LES1252881600Q,330,2014-05-01,NA,NA,333.6666666666667,1.775250729197189,NA,-2.0654359445467403
LES1252881600Q,330,2014-06-01,NA,NA,333.25,2.0056737702645644,NA,-1.6204031025301284
LES1252881600Q,336,2014-07-01,NA,NA,333.4166666666667,2.151461800448216,NA,1.2007339999228088
LES1252881600Q,336,2014-08-01,NA,NA,333.5833333333333,2.274696116900546,NA,1.0624129740721524
LES1252881600Q,336,2014-09-01,NA,NA,333.75,2.378884383296277,NA,0.9458215017924958
LES1252881600Q,336,2014-10-01,NA,NA,333.9166666666667,2.4664414311581235,NA,0.8446717229993498
LES1252881600Q,336,2014-11-01,NA,NA,334.0833333333333,2.539088359425425,NA,0.754864106856215
LES1252881600Q,336,2014-12-01,NA,NA,334.25,2.598076211353316,NA,0.6735753140545634
LES1252881600Q,341,2015-01-01,NA,NA,334.75,3.250874008352495,NA,1.9225598974127658
LES1252881600Q,341,2015-02-01,NA,NA,335.25,3.7203372281164366,NA,1.5455588156214424
LES1252881600Q,341,2015-03-01,NA,NA,335.75,4.070403151799809,NA,1.2897985295826555
LES1252881600Q,339,2015-04-01,NA,NA,336.5,3.729489363048366,NA,0.6703330554498698
LES1252881600Q,339,2015-05-01,NA,NA,337.25,3.165869118066518,NA,0.5527707983925666
LES1252881600Q,339,2015-06-01,NA,NA,338,2.215646837627989,NA,0.45133546692422
LES1252881600Q,340,2015-07-01,NA,NA,338.3333333333333,2.188122205883115,NA,0.7616881096428649
LES1252881600Q,340,2015-08-01,NA,NA,338.6666666666667,2.1033883198882757,NA,0.6338978498293345
LES1252881600Q,340,2015-09-01,NA,NA,339,1.954016841836789,NA,0.511766315719159
LES1252881600Q,345,2015-10-01,NA,NA,339.75,2.378884383296277,NA,2.2069168375158235
LES1252881600Q,345,2015-11-01,NA,NA,340.5,2.5045413298101655,NA,1.7967361713855536
LES1252881600Q,345,2015-12-01,NA,NA,341.25,2.378884383296277,NA,1.5763691696541595
LES1252881600Q,346,2016-01-01,NA,NA,341.6666666666667,2.7413776673693677,NA,1.5807137356202332
LES1252881600Q,346,2016-02-01,NA,NA,342.0833333333333,2.9987371079213068,NA,1.3061053789345602
LES1252881600Q,346,2016-03-01,NA,NA,342.5,3.1766191290283907,NA,1.1018003285368743
LES1252881600Q,345,2016-04-01,NA,NA,343,3.0451153135353137,NA,0.6567895774291853
LES1252881600Q,345,2016-05-01,NA,NA,343.5,2.8123105996832765,NA,0.5333692516640696
LES1252881600Q,345,2016-06-01,NA,NA,344,2.449489742783178,NA,0.4082482904638631
LES1252881600Q,347,2016-07-01,NA,NA,344.5833333333333,2.2343733444579583,NA,1.0815858829773815
LES1252881600Q,347,2016-08-01,NA,NA,345.1666666666667,1.80067327475704,NA,1.0181376927364467
LES1252881600Q,347,2016-09-01,NA,NA,345.75,0.8660254037844386,NA,1.4433756729740645
LES1252881600Q,349,2016-10-01,NA,NA,346.0833333333333,1.2401124093721456,NA,2.3519373281196017
LES1252881600Q,349,2016-11-01,NA,NA,346.4166666666667,1.4433756729740645,NA,1.7897858344878266
LES1252881600Q,349,2016-12-01,NA,NA,346.75,1.5447859516333116,NA,1.4565124686828368
LES1252881600Q,352,2017-01-01,NA,NA,347.25,2.137330535547045,NA,2.222398417558868
LES1252881600Q,352,2017-02-01,NA,NA,347.75,2.490892501603683,NA,1.7062157428567353
LES1252881600Q,352,2017-03-01,NA,NA,348.25,2.70100991213556,NA,1.3883695810042598
LES1252881600Q,354,2017-04-01,NA,NA,349,2.9541957835039856,NA,1.692508000965825
LES1252881600Q,354,2017-05-01,NA,NA,349.75,2.9886147596868655,NA,1.4220635116067275
LES1252881600Q,354,2017-06-01,NA,NA,350.5,2.8123105996832765,NA,1.244528253882829
LES1252881600Q,352,2017-07-01,NA,NA,350.9166666666667,2.6097137890209456,NA,0.41511576399331335
LES1252881600Q,352,2017-08-01,NA,NA,351.3333333333333,2.309401076758503,NA,0.2886751345948211
LES1252881600Q,352,2017-09-01,NA,NA,351.75,1.864744681524183,NA,0.13406661108997395
LES1252881600Q,345,2017-10-01,NA,NA,351.4166666666667,2.6097137890209456,NA,-2.458762602114291
LES1252881600Q,345,2017-11-01,NA,NA,351.0833333333333,3.1466673086799553,NA,-1.933262317421573
LES1252881600Q,345,2017-12-01,NA,NA,350.75,3.570714214271425,NA,-1.6103220966322112
LES1252881600Q,351,2018-01-01,NA,NA,350.6666666666667,3.550501458394378,NA,0.093883452024846
LES1252881600Q,351,2018-02-01,NA,NA,350.5833333333333,3.528026317499587,NA,0.11810191568014979
LES1252881600Q,351,2018-03-01,NA,NA,350.5,3.5032452487268535,NA,0.14272480642961255
LES1252881600Q,351,2018-04-01,NA,NA,350.25,3.333712099692528,NA,0.2249744361755694
LES1252881600Q,351,2018-05-01,NA,NA,350,3.1333978072025612,NA,0.3191423692521127
LES1252881600Q,351,2018-06-01,NA,NA,349.75,2.8959218974902683,NA,0.43164147523567686
LES1252881600Q,354,2018-07-01,NA,NA,349.9166666666667,3.088345639315455,NA,1.3221749798181277
LES1252881600Q,354,2018-08-01,NA,NA,350.0833333333333,3.2601821849074444,NA,1.2013643546665411
LES1252881600Q,354,2018-09-01,NA,NA,350.25,3.4145410978769766,NA,1.0982442127674488
LES1252881600Q,355,2018-10-01,NA,NA,351.0833333333333,3.2321772378645477,NA,1.2117734822160835
LES1252881600Q,355,2018-11-01,NA,NA,351.9166666666667,2.7784342658585555,NA,1.1097377293468351
LES1252881600Q,355,2018-12-01,NA,NA,352.75,1.864744681524183,NA,1.2065994998097656
LES1252881600Q,355,2019-01-01,NA,NA,353.0833333333333,1.880924981991251,NA,1.019002185104478
LES1252881600Q,355,2019-02-01,NA,NA,353.4166666666667,1.8319554050414562,NA,0.8642859585861395
LES1252881600Q,355,2019-03-01,NA,NA,353.75,1.712255291076124,NA,0.730031325652611
LES1252881600Q,358,2019-04-01,NA,NA,354.3333333333333,1.874873733122184,NA,1.955687256101599
LES1252881600Q,358,2019-05-01,NA,NA,354.9166666666667,1.8319554050414562,NA,1.6830831825098604
LES1252881600Q,358,2019-06-01,NA,NA,355.5,1.5666989036012806,NA,1.5957118462605635
LES1252881600Q,360,2019-07-01,NA,NA,356,1.954016841836789,NA,2.047065262876636
LES1252881600Q,360,2019-08-01,NA,NA,356.5,2.15322168769582,NA,1.625471274044884
LES1252881600Q,360,2019-09-01,NA,NA,357,2.215646837627989,NA,1.35400640077266
LES1252881600Q,362,2019-10-01,NA,NA,357.5833333333333,2.539088359425425,NA,1.7394694636251813
LES1252881600Q,362,2019-11-01,NA,NA,358.1666666666667,2.691175253012007,NA,1.4244086590209928
LES1252881600Q,362,2019-12-01,343.1,8.68438180845119,358.75,2.70100991213556,2.1763207119253414,1.2032536368703586
LES1252881600Q,367,2020-01-01,343.2916666666667,8.95403372162263,359.75,3.333712099692528,2.6477824487170847,2.174752883030504
LES1252881600Q,367,2020-02-01,343.48333333333335,9.211778478941948,360.75,3.570714214271425,2.5528910318920026,1.750350105035012
LES1252881600Q,367,2020-03-01,343.675,9.458589533666558,361.75,3.493500458643945,2.4660124976327427,1.5027907000870602
LES1252881600Q,393,2020-04-01,344.1,10.473977357273228,364.6666666666667,9.509166231812463,4.668713549017114,2.9795812422066508
LES1252881600Q,393,2020-05-01,344.525,11.38328606689089,367.5833333333333,12.2508503106247,4.258436422940566,2.0746859215660947
LES1252881600Q,393,2020-06-01,344.95,12.210238161738966,370.5,13.826851347353749,3.935222176956849,1.627268525187852
LES1252881600Q,384,2020-07-01,345.3,12.716428862900546,372.5,13.90552538970162,3.043307238001781,0.8270093849540455
LES1252881600Q,384,2020-08-01,345.65,13.193867941604699,374.5,13.66814478333405,2.9066533157475063,0.6950467785199067
LES1252881600Q,384,2020-09-01,346,13.645573665928044,376.5,13.09753620134163,2.784785816288772,0.5726267814577025
LES1252881600Q,376,2020-10-01,346.2916666666667,13.909307586469357,377.6666666666667,12.286972652761012,2.135859973521103,-0.13564502125689748
LES1252881600Q,376,2020-11-01,346.5833333333333,14.162077028822718,378.8333333333333,11.288234690342083,2.0771435296388914,-0.2509987975141445
LES1252881600Q,376,2020-12-01,346.875,14.404459218525048,380,10.045351706590013,2.021943313397243,-0.39819412170266727
LES1252881600Q,373,2021-01-01,347.1666666666667,14.57656305430709,380.5,9.472448085224471,1.7722513350429385,-0.791769976728489
LES1252881600Q,373,2021-02-01,347.4583333333333,14.740840103154865,381,8.831760866327848,1.7327144510033865,-0.9058216273156765
LES1252881600Q,373,2021-03-01,347.75,14.89754928805124,381.5,8.107235825315108,1.6949096466659834,-1.0484461267869467
LES1252881600Q,371,2021-04-01,348.0416666666667,15.007782761532996,379.6666666666667,7.749877809398421,1.5297618374500108,-1.1182972015579984
LES1252881600Q,371,2021-05-01,348.3333333333333,15.11153676557639,377.8333333333333,6.860073327640606,1.4999577487248448,-0.9961020833116242
LES1252881600Q,371,2021-06-01,348.625,15.208943907777291,376,5.169842621131974,1.4711738129666092,-0.9671474291233287
LES1252881600Q,367,2021-07-01,348.8833333333333,15.255903022463546,374.5833333333333,5.107184482014854,1.1875184733405029,-1.4848363829500018
LES1252881600Q,367,2021-08-01,349.14166666666665,15.298319693161524,373.1666666666667,4.58918359412718,1.1673395308450882,-1.3437393689278907
LES1252881600Q,367,2021-09-01,349.4,15.336231610144651,371.75,3.4145410978769766,1.1476091681060638,-1.3911093361721016
LES1252881600Q,362,2021-10-01,349.625,15.321244930438498,370.5833333333333,4.14418175569586,0.8077019887212145,-2.0711768545228937
LES1252881600Q,362,2021-11-01,349.85,15.30290794576765,369.4166666666667,4.440686542607682,0.793966744298447,-1.6701621687333585
LES1252881600Q,362,2021-12-01,350.075,15.281208595345257,368.25,4.392659165636977,0.7803702125781095,-1.4228283516491977
LES1252881600Q,363,2022-01-01,350.30833333333334,15.262848745261426,367.4166666666667,4.358029857908759,0.8315398310297071,-1.0134548891746382
LES1252881600Q,363,2022-02-01,350.5416666666667,15.240864922485015,366.5833333333333,4.14418175569586,0.8174295485654097,-0.8646660654804287
LES1252881600Q,363,2022-03-01,350.775,15.21524141867527,365.75,3.7203372281164366,0.8034706557462172,-0.7391803031232985
LES1252881600Q,359,2022-04-01,350.9583333333333,15.180369806133854,364.75,3.792936017963345,0.5297411571236776,-1.5159760071796624
LES1252881600Q,359,2022-05-01,351.14166666666665,15.143179862847282,363.75,3.570714214271425,0.5189354814845204,-1.3302660798266093
LES1252881600Q,359,2022-06-01,351.325,15.10365446344892,362.75,2.9886147596868655,0.5081551632800942,-1.254761922005936
LES1252881600Q,362,2022-07-01,351.56666666666666,15.039853685443612,362.3333333333333,2.6742316936860857,0.6937124224440617,-0.12464639250231048
LES1252881600Q,362,2022-08-01,351.80833333333334,14.9718479985938,361.9166666666667,2.2343733444579583,0.6807220236021562,0.03729606493024576
LES1252881600Q,362,2022-09-01,352.05,14.899579826008404,361.5,1.5666989036012806,0.6678040667047181,0.3191423692521127
LES1252881600Q,362,2022-10-01,352.2916666666667,14.822986823692117,361.5,1.5666989036012806,0.6549512219639927,0.3191423692521127
LES1252881600Q,362,2022-11-01,352.53333333333336,14.742001582019238,361.5,1.5666989036012806,0.642156128799572,0.3191423692521127
LES1252881600Q,362,2022-12-01,352.775,14.656551292794608,361.5,1.5666989036012806,0.6294113680436665,0.3191423692521127
LES1252881600Q,364,2023-01-01,353.05,14.55378318658131,361.5833333333333,1.6764862244009227,0.7523816906999113,1.4415070231371927
LES1252881600Q,364,2023-02-01,353.325,14.445005824758637,361.6666666666667,1.775250729197189,0.7390097400793801,1.3143683283479082
LES1252881600Q,364,2023-03-01,353.6,14.330082362087166,361.75,1.864744681524183,0.7257460032131472,1.2065994998097656
LES1252881600Q,365,2023-04-01,353.85,14.264400066027925,362.25,1.864744681524183,0.7816662424208644,1.4747327219897135
LES1252881600Q,365,2023-05-01,354.1,14.193974339945285,362.75,1.712255291076124,0.7679314995888596,1.3140563861746997
LES1252881600Q,365,2023-06-01,354.35,14.118734201839231,363.25,1.3568010505999362,0.7543169130992362,1.2897985295826557
LES1252881600Q,366,2023-07-01,354.6166666666667,14.033084157817632,363.5833333333333,1.5050420310248864,0.8111782987485209,1.605713738785761
LES1252881600Q,366,2023-08-01,354.8833333333333,13.941765638958813,363.9166666666667,1.5642792899510294,0.797364333510406,1.3318167329304311
LES1252881600Q,366,2023-09-01,355.15,13.844666479044065,364.25,1.5447859516333116,0.7836952964105773,1.132843031197762
LES1252881600Q,370,2023-10-01,355.45,13.772369123012359,364.9166666666667,2.108783937953269,1.0564631161161882,2.4105519972174414
LES1252881600Q,370,2023-11-01,355.75,13.693063937629153,365.5833333333333,2.3532698077098573,1.0406728592598156,1.8768212009505505
LES1252881600Q,370,2023-12-01,356.05,13.606628389665596,366.25,2.378884383296277,1.0252356131512481,1.5763691696541595
LES1252881600Q,365,2024-01-01,356.3,13.49173416415779,366.3333333333333,2.309401076758503,0.6448392692996022,-0.5773502691896176
LES1252881600Q,365,2024-02-01,356.55,13.371140376122868,366.4166666666667,2.2343733444579583,0.6319580650794254,-0.6340331038143305
LES1252881600Q,365,2024-03-01,356.8,13.244691341797882,366.5,2.15322168769582,0.6191159754793418,-0.696630546019236
LES1252881600Q,368,2024-04-01,357.1166666666667,13.051406655463406,366.75,2.137330535547045,0.8338820190525202,0.584841688831281
LES1252881600Q,368,2024-05-01,357.43333333333334,12.847347653764752,367,2.088931871468374,0.8224784563660683,0.47871355387816905
LES1252881600Q,368,2024-06-01,357.75,12.63199219801676,367.25,2.0056737702645644,0.8114317867936353,0.3739391775069527
LES1252881600Q,371,2024-07-01,358.0416666666667,12.529223542463866,367.6666666666667,2.229281716090851,1.03424871377026,1.4952499315243428
LES1252881600Q,371,2024-08-01,358.3333333333333,12.418699192582705,368.0833333333333,2.3532698077098573,1.0199672663165948,1.2394102270428191
LES1252881600Q,371,2024-09-01,358.625,12.300210082239525,368.5,2.393172105652397,1.0060803772667644,1.0446386175466813
LES1252881600Q,375,2024-10-01,358.95,12.212302654882649,368.9166666666667,3.028901190901153,1.3142484635019258,2.0084291133721046
LES1252881600Q,375,2024-11-01,359.275,12.114969211335069,369.3333333333333,3.498917581542075,1.297981012224721,1.6195484845256687
LES1252881600Q,375,2024-12-01,359.6,12.007980539568486,369.75,3.8641710859922056,1.282480426184417,1.358635495988127
LES1252881600Q,373,2025-01-01,359.8666666666667,11.946613270188793,370.4166666666667,3.6545944516540554,1.0993352707001771,0.7068727782268994
LES1252881600Q,373,2025-02-01,360.1333333333333,11.878894024668279,371.0833333333333,3.287948609787881,1.0831535865163153,0.5829369294157969
LES1252881600Q,373,2025-03-01,360.4,11.804713486747643,371.75,2.70100991213556,1.0673702512259358,0.4627898603347533
