date,payment_value,gdp_value,value,value_10yravg,sd_10yravg,value_1yravg,sd_1yravg,zscore_10yravg,zscore_1yravg
2010-01-01,360.258,16582.71,0.021724917097386373,NA,NA,NA,NA,NA,NA
2010-04-01,376.93,16743.162,0.022512474047614184,NA,NA,NA,NA,NA,NA
2010-07-01,389.247,16872.266,0.02307022660738042,NA,NA,0.022435872584126992,6.759180849602931e-4,NA,-0.9385072501658132
2010-10-01,399.514,16960.864,0.023555050025753404,NA,NA,0.02304591689358267,5.217129375307209e-4,NA,-0.9758874958717204
2011-01-01,410.805,16920.632,0.0242783484683078,NA,NA,0.023634541700480544,6.079710539786028e-4,NA,-1.0589431250289676
2011-04-01,424.987,17035.114,0.024947705075528112,NA,NA,0.024260367856529772,6.96501614295102e-4,NA,-0.9868422483039945
2011-07-01,432.625,17031.313,0.025401740899248345,NA,NA,0.024875931481028086,5.651249641665259e-4,NA,-0.9304303500301897
2011-10-01,433.35,17222.583,0.025161730966835813,NA,NA,0.02517039231387076,2.271417982333335e-4,NA,0.03813189427182643
2012-01-01,428.343,17367.01,0.02466417650476392,NA,NA,0.025075882790282694,3.7620172921707236e-4,NA,1.0943763772048327
2012-04-01,424.345,17444.525,0.02432539722348416,NA,NA,0.024717101565027964,4.20671283866764e-4,NA,0.9311411464631012
2012-07-01,420.974,17469.65,0.024097449004416228,NA,NA,0.0243623409108881,2.851642367861657e-4,NA,0.9289099834440524
2012-10-01,416.834,17489.852,0.02383290607604913,NA,NA,0.02408525076798317,2.464720680006678e-4,NA,1.023826732095889
2013-01-01,411.052,17662.4,0.023272714919829695,NA,NA,0.023734356666765016,4.2110636081919037e-4,NA,1.096259258675828
2013-04-01,412.508,17709.671,0.02329280990030814,NA,NA,0.023466143632062324,3.1778447067075106e-4,NA,0.5454443113230971
2013-07-01,416.742,17860.45,0.02333323068567701,NA,NA,0.023299585168604947,3.082154561977889e-5,NA,-1.0916232912885924
2013-10-01,425.001,18016.147,0.023590005121516825,NA,NA,0.023405348569167327,1.6118930397722268e-4,NA,-1.145588123983656
2014-01-01,431.952,17953.974,0.024058851817430504,NA,NA,0.02366069587487478,3.679393885812463e-4,NA,-1.0821237272013529
2014-04-01,440.027,18185.911,0.024196038350787045,NA,NA,0.023948298429911457,3.177823270162691e-4,NA,-0.77958998916546
2014-07-01,442.107,18406.941,0.024018493893146073,NA,NA,0.02409112802045454,9.30689183938082e-5,NA,0.7804337749056738
2014-10-01,442.283,18500.031,0.02390714912856092,NA,NA,0.024040560457498014,1.4570327939455367e-4,NA,0.9156371050223572
2015-01-01,428.689,18666.621,0.022965538326406264,NA,NA,0.023630393782704418,5.78466937237732e-4,NA,1.1493404609655666
2015-04-01,425.877,18782.243,0.022674448413855578,NA,NA,0.02318237862294092,6.443233261800279e-4,NA,0.7883157235617824
2015-07-01,427.881,18857.418,0.02269032801839573,NA,NA,0.02277677158621919,1.636694904700583e-4,NA,0.5281593263056831
2015-10-01,434.682,18892.206,0.023008535900995365,NA,NA,0.022791104111082223,1.884687717069122e-4,NA,-1.1536754229569162
2016-01-01,446.225,19001.69,0.023483437525820074,NA,NA,0.023060767148403726,3.9912623328478036e-4,NA,-1.058989217365647
2016-04-01,453.291,19062.709,0.02377893928926891,NA,NA,0.023423637572028116,3.8866742984327836e-4,NA,-0.9141535666728262
2016-07-01,457.514,19197.938,0.023831413561185583,NA,NA,0.023697930125424857,1.875998234732887e-4,NA,-0.7115328430985026
2016-10-01,460.184,19304.352,0.0238383552061214,NA,NA,0.02381623601885863,3.248586057302964e-5,NA,-0.6808866033591411
2017-01-01,460.669,19398.343,0.023747853102710884,NA,NA,0.02380587395667262,5.036726346984467e-5,NA,1.1519556546182945
2017-04-01,471.214,19506.949,0.0241562122298059,0.02371388257961966,7.997008173784645e-4,0.023914140179546062,2.1446868260467135e-4,-0.553118917192383,-1.128705819982338
2017-07-01,481.457,19660.766,0.02448821170039865,0.02380599239972007,7.176397100832011e-4,0.024130759010971812,3.708350213427951e-4,-0.9506431863970933,-0.9639129770767121
2017-10-01,493.441,19882.352,0.024818039636356905,0.023882844586011493,6.975093121854485e-4,0.024487487855520487,3.3091429703030814e-4,-1.3407635339164747,-0.9989045012646983
2018-01-01,507.619,20044.077,0.025325137196389735,0.023958008272311804,7.277606318200586e-4,0.024877129511048434,4.215801008447571e-4,-1.8785420154685675,-1.0626869827195091
2018-04-01,531.778,20150.476,0.026390344327349886,0.02405251808236502,8.478238022434718e-4,0.025511173720032174,8.024915584766963e-4,-2.757443514558827,-1.0955512217306924
2018-07-01,551.891,20276.154,0.0272187220515291,0.02415053053513906,0.0010260571633944442,0.026311401191756244,9.492575598310033e-4,-2.9902734719376873,-0.9558215790605739
2018-10-01,571.229,20304.874,0.028132605009023943,0.024256693866255594,0.0012514035713818037,0.027247223795967643,8.71479966954988e-4,-3.0972511437605657,-1.015951308840619
2019-01-01,579.714,20431.641,0.028373345048496108,0.024355747337897183,0.0014474192562399972,0.02790822403634972,6.091376543565023e-4,-2.7756972924593764,-0.7635729113442254
2019-04-01,586.409,20602.275,0.028463312910831446,0.024465800069363705,0.0016253889700138357,0.028323087656117168,1.7098620761929457e-4,-2.459419200705978,-0.8200968760386426
2019-07-01,578.256,20843.322,0.027742986458684463,0.024568427067827723,0.001732045016210921,0.028193214806004008,3.924955128544309e-4,-1.8328388472266794,1.1470917056993877
2019-10-01,564.241,20985.448,0.026887250631961727,0.02465382218144364,0.001782080609468924,0.027697850000492547,7.890000327075948e-4,-1.2532701599753497,1.0273755829250124
2020-01-01,544.125,20693.238,0.026294821525756382,0.02472706793215498,0.0018034536522319121,0.026975019538800857,7.280610922144169e-4,-0.8693062844510515,0.9342595289299626
2020-04-01,514.787,19056.617,0.02701355649851178,0.024833089612903737,0.0018421519821254413,0.0267318762187433,3.8373284519005506e-4,-1.1836520041588867,-0.7340530874519527
2020-07-01,508.165,20548.793,0.024729676336707463,0.02488165499346633,0.001818652030843497,0.02601268478699188,0.0011677876531678752,0.08356664946420693,1.0986658805682519
2020-10-01,517.026,20771.691,0.024890895979532913,0.024934924529440485,0.001793742845054361,0.025544709604917382,0.001274610270209926,0.02454563095761815,0.5129517944938475
2021-01-01,534.023,21058.379,0.02535916938336042,0.025002455819363268,0.0017693329612450427,0.024993247233200264,3.2698961495980993e-4,-0.2016090650038762,-1.1190635219565965
2021-04-01,561.224,21389.005,0.026238901716091983,0.025090752372515773,0.0017624975201491811,0.02549632235966177,6.843888300011036e-4,-0.651433168245836,-1.085025535014963
2021-07-01,588.462,21571.421,0.027279704939234185,0.025198114143242564,0.0017952660530596081,0.026292592012895532,9.613928392296134e-4,-1.1594887523462274,-1.0267529422516295
2021-10-01,612.643,21960.388,0.02789764005991151,0.025321500866880044,0.0018503772365676167,0.027138748905079224,8.383046439020891e-4,-1.3922237812491214,-0.9052689381509889
2022-01-01,637.093,21903.85,0.02908589129308318,0.025490414113544614,0.001955627063831782,0.028087745430742956,9.179773010384307e-4,-1.8385290559917502,-1.0873317468864467
2022-04-01,684.952,21919.222,0.031248919327519924,0.025735139786843244,0.002195345969141189,0.02941081689350487,0.001699102900572106,-2.511576588920811,-1.0818076017621685
2022-07-01,752.73,22066.784,0.03411145004183664,0.026106670177357592,0.0026137409450592017,0.031482086887479915,0.0025208799093880663,-3.0625758377511043,-1.0430338805766404
2022-10-01,824.592,22249.459,0.03706121573562755,0.026586229088083325,0.003213335520206228,0.03414052836832804,0.00290625730893341,-3.259848397926388,-1.0049651688863714
2023-01-01,863.748,22403.435,0.03855426634353169,0.027115027032254525,0.003801575365044885,0.03657564404033196,0.002260860251343723,-3.009078661562219,-0.8751634701984601
2023-04-01,896.662,22539.418,0.0397819500042104,0.027674140835695027,0.00436805292075823,0.038465810694456544,0.0013625223086064452,-2.7719007503264486,-0.9659579894144785
2023-07-01,968.382,22780.933,0.04250844335480026,0.028308307696661032,0.005064229566650245,0.040281553234180784,0.0020238778371381096,-2.80400709945145,-1.1003085659401446
2023-10-01,1030.742,22960.6,0.044891771120963736,0.029012068757717526,0.005823211295744857,0.042394054826658124,0.0025568303645006393,-2.726966540755587,-0.9768799404857769
2024-01-01,1067.309,23053.545,0.04629695779976572,0.02976092023233686,0.00653502169759003,0.044565724091843235,0.0019151867856234581,-2.5303722516372025,-0.9039503201035861
2024-04-01,1096.791,23223.906,0.04722681016707525,0.030540535397701993,0.007168502199136759,0.04613851302926824,0.001175555356284783,-2.327721231833149,-0.9257727694308311
2024-07-01,1116.96,23400.294,0.04773273361437254,0.03134003141475738,0.007702419279398428,0.04708550052707117,7.282440238141549e-4,-2.128253683029244,-0.8887585289220896
2024-10-01,1124.404,23542.349,0.04776090949972749,0.0321268546570881,0.008136668543195587,0.04757348442705842,3.005590657924766e-4,-1.9214319422798176,-0.6235881528806697
2025-01-01,1114.311,23528.047,0.04736096455434656,0.0328892797522197,0.008461365243726218,0.04761820255614887,2.232196503610633e-4,-1.7103250344685297,1.1523985517682669
